android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int pageBreakPreviewMagnification -> i
    int normalMagnification -> j
    jxl.read.biff.Window2Record$Biff7 biff7 -> a
    boolean getShowGridLines() -> a
    boolean getDisplayZeroValues() -> c
    boolean getFrozen() -> d
    boolean isPageBreakPreview() -> e
jxl.read.biff.Window2Record$1 -> a.d.a.dk:
jxl.read.biff.Window2Record$Biff7 -> a.d.a.dl:
jxl.read.biff.WindowProtectedRecord -> a.d.a.dm:
    jxl.common.Logger logger -> a
    boolean windowProtected -> b
    boolean getWindowProtected() -> a
jxl.read.biff.WorkbookParser -> a.d.a.dn:
    jxl.common.Logger logger -> a
    jxl.read.biff.File excelFile -> b
    int bofs -> c
    boolean nineteenFour -> d
    jxl.read.biff.SSTRecord sharedStrings -> e
    java.util.ArrayList boundsheets -> f
    jxl.biff.FormattingRecords formattingRecords -> g
    jxl.biff.Fonts fonts -> h
    java.util.ArrayList sheets -> i
    jxl.read.biff.SheetImpl lastSheet -> j
    int lastSheetIndex -> k
    java.util.HashMap namedRecords -> l
    java.util.ArrayList nameTable -> m
    java.util.ArrayList addInFunctions -> n
    jxl.read.biff.ExternalSheetRecord externSheet -> o
    java.util.ArrayList supbooks -> p
    jxl.read.biff.BOFRecord workbookBof -> q
    jxl.biff.drawing.MsoDrawingGroupRecord msoDrawingGroup -> r
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> s
    boolean wbProtected -> t
    boolean containsMacros -> u
    jxl.WorkbookSettings settings -> v
    jxl.biff.drawing.DrawingGroup drawingGroup -> w
    jxl.read.biff.CountryRecord countryRecord -> x
    java.util.ArrayList xctRecords -> y
    jxl.Sheet getSheet(int) -> a
    java.lang.String getExternalSheetName(int) -> c
    int getNumberOfSheets() -> d
    void close() -> c
    void addSheet(jxl.Sheet) -> a
    void parse() -> b
    jxl.read.biff.BOFRecord getWorkbookBof() -> f_
    jxl.WorkbookSettings getSettings() -> e
    int getExternalSheetIndex(java.lang.String) -> b
    java.lang.String getName(int) -> b
    int getNameIndex(java.lang.String) -> a
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> f
jxl.read.biff.WriteAccessRecord -> a.d.a.do:
    java.lang.String wauser -> a
    java.lang.String getWriteAccess() -> a
jxl.write.Blank -> a.e.a:
jxl.write.DateFormat -> a.e.b:
jxl.write.DateFormats -> a.e.c:
    jxl.biff.DisplayFormat FORMAT1 -> a
    jxl.biff.DisplayFormat DEFAULT -> b
    jxl.biff.DisplayFormat FORMAT2 -> c
    jxl.biff.DisplayFormat FORMAT3 -> d
    jxl.biff.DisplayFormat FORMAT4 -> e
    jxl.biff.DisplayFormat FORMAT5 -> f
    jxl.biff.DisplayFormat FORMAT6 -> g
    jxl.biff.DisplayFormat FORMAT7 -> h
    jxl.biff.DisplayFormat FORMAT8 -> i
    jxl.biff.DisplayFormat FORMAT9 -> j
    jxl.biff.DisplayFormat FORMAT10 -> k
    jxl.biff.DisplayFormat FORMAT11 -> l
    jxl.biff.DisplayFormat FORMAT12 -> m
jxl.write.DateFormats$BuiltInFormat -> a.e.d:
    int index -> a
    java.lang.String formatString -> b
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.Label -> a.e.e:
jxl.write.Number -> a.e.f:
jxl.write.NumberFormats -> a.e.g:
    jxl.biff.DisplayFormat DEFAULT -> a
    jxl.biff.DisplayFormat INTEGER -> b
    jxl.biff.DisplayFormat FLOAT -> c
    jxl.biff.DisplayFormat THOUSANDS_INTEGER -> d
    jxl.biff.DisplayFormat THOUSANDS_FLOAT -> e
    jxl.biff.DisplayFormat ACCOUNTING_INTEGER -> f
    jxl.biff.DisplayFormat ACCOUNTING_RED_INTEGER -> g
    jxl.biff.DisplayFormat ACCOUNTING_FLOAT -> h
    jxl.biff.DisplayFormat ACCOUNTING_RED_FLOAT -> i
    jxl.biff.DisplayFormat PERCENT_INTEGER -> j
    jxl.biff.DisplayFormat PERCENT_FLOAT -> k
    jxl.biff.DisplayFormat EXPONENTIAL -> l
    jxl.biff.DisplayFormat FRACTION_ONE_DIGIT -> m
    jxl.biff.DisplayFormat FRACTION_TWO_DIGITS -> n
    jxl.biff.DisplayFormat FORMAT1 -> o
    jxl.biff.DisplayFormat FORMAT2 -> p
    jxl.biff.DisplayFormat FORMAT3 -> q
    jxl.biff.DisplayFormat FORMAT4 -> r
    jxl.biff.DisplayFormat FORMAT5 -> s
    jxl.biff.DisplayFormat FORMAT6 -> t
    jxl.biff.DisplayFormat FORMAT7 -> u
    jxl.biff.DisplayFormat FORMAT8 -> v
    jxl.biff.DisplayFormat FORMAT9 -> w
    jxl.biff.DisplayFormat FORMAT10 -> x
    jxl.biff.DisplayFormat TEXT -> y
jxl.write.NumberFormats$BuiltInFormat -> a.e.h:
    int index -> a
    java.lang.String formatString -> b
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    boolean isBuiltIn() -> c
    void initialize(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.WritableCell -> a.e.i:
    void setCellFormat(jxl.format.CellFormat) -> a
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> h_
    void setCellFeatures(jxl.write.WritableCellFeatures) -> a
jxl.write.WritableCellFeatures -> a.e.j:
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> j
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> k
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> l
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> m
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> n
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> o
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> p
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> q
    void removeComment() -> d
    void removeDataValidation() -> e
jxl.write.WritableCellFormat -> a.e.k:
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> b
jxl.write.WritableFont -> a.e.l:
    jxl.write.WritableFont$FontName ARIAL -> b
    jxl.write.WritableFont$FontName TIMES -> c
    jxl.write.WritableFont$FontName COURIER -> d
    jxl.write.WritableFont$FontName TAHOMA -> e
    jxl.write.WritableFont$BoldStyle NO_BOLD -> f
    jxl.write.WritableFont$BoldStyle BOLD -> g
    boolean isStruckout() -> n
jxl.write.WritableFont$BoldStyle -> a.e.m:
    int value -> a
jxl.write.WritableFont$FontName -> a.e.n:
    java.lang.String name -> a
jxl.write.WritableHyperlink -> a.e.o:
jxl.write.WritableSheet -> a.e.p:
    void addCell(jxl.write.WritableCell) -> a
jxl.write.WritableWorkbook -> a.e.q:
    jxl.write.WritableFont ARIAL_10_PT -> a
    jxl.write.WritableFont HYPERLINK_FONT -> b
    jxl.write.WritableCellFormat NORMAL_STYLE -> c
    jxl.write.WritableCellFormat HYPERLINK_STYLE -> d
    jxl.write.WritableCellFormat HIDDEN_STYLE -> e
    void close() -> b
    jxl.write.WritableSheet createSheet(java.lang.String,int) -> a
    void write() -> c
jxl.write.WriteException -> a.e.r:
jxl.write.biff.BOFRecord -> a.e.a.a:
    byte[] data -> c
    jxl.write.biff.BOFRecord$WorkbookGlobalsBOF workbookGlobals -> a
    jxl.write.biff.BOFRecord$SheetBOF sheet -> b
    byte[] getData() -> a
jxl.write.biff.BOFRecord$1 -> a.e.a.b:
jxl.write.biff.BOFRecord$SheetBOF -> a.e.a.c:
jxl.write.biff.BOFRecord$WorkbookGlobalsBOF -> a.e.a.d:
jxl.write.biff.BackupRecord -> a.e.a.e:
    boolean backup -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.write.biff.BlankRecord -> a.e.a.f:
    jxl.common.Logger logger -> a
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
jxl.write.biff.BookboolRecord -> a.e.a.g:
    boolean externalLink -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.write.biff.BottomMarginRecord -> a.e.a.h:
jxl.write.biff.BoundsheetRecord -> a.e.a.i:
    boolean hidden -> a
    boolean chartOnly -> b
    java.lang.String name -> c
    byte[] data -> d
    void setHidden() -> c
    void setChartOnly() -> d
    byte[] getData() -> a
jxl.write.biff.ButtonPropertySetRecord -> a.e.a.j:
    byte[] data -> a
    byte[] getData() -> a
jxl.write.biff.CalcCountRecord -> a.e.a.k:
    int calcCount -> a
    byte[] getData() -> a
jxl.write.biff.CalcModeRecord -> a.e.a.l:
    jxl.write.biff.CalcModeRecord$CalcMode calculationMode -> d
    jxl.write.biff.CalcModeRecord$CalcMode manual -> a
    jxl.write.biff.CalcModeRecord$CalcMode automatic -> b
    jxl.write.biff.CalcModeRecord$CalcMode automaticNoTables -> c
    byte[] getData() -> a
jxl.write.biff.CalcModeRecord$CalcMode -> a.e.a.m:
    int value -> a
jxl.write.biff.CellValue -> a.e.a.n:
    jxl.common.Logger logger -> a
    int row -> b
    int column -> c
    jxl.biff.XFRecord format -> d
    jxl.biff.FormattingRecords formattingRecords -> e
    boolean referenced -> f
    jxl.write.biff.WritableSheetImpl sheet -> g
    jxl.write.WritableCellFeatures features -> h
    boolean copied -> i
    void setCellFormat(jxl.format.CellFormat) -> a
    int getRow() -> g_
    int getColumn() -> b
    byte[] getData() -> a
    void setCellDetails(jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.write.biff.WritableSheetImpl) -> a
    boolean isReferenced() -> i
    int getXFIndex() -> j
    jxl.format.CellFormat getCellFormat() -> e
    void addCellFormat() -> m
    jxl.CellFeatures getCellFeatures() -> f
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> h_
    void setCellFeatures(jxl.write.WritableCellFeatures) -> a
    void addCellFeatures() -> k
    void removeComment(jxl.biff.drawing.Comment) -> a
    void removeDataValidation() -> l
jxl.write.biff.CellXFRecord -> a.e.a.o:
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> b
jxl.write.biff.CodepageRecord -> a.e.a.p:
    byte[] data -> a
    byte[] getData() -> a
jxl.write.biff.ColumnInfoRecord -> a.e.a.q:
    byte[] data -> a
    int column -> b
    jxl.biff.XFRecord style -> c
    int xfIndex -> d
    int width -> e
    boolean hidden -> f
    int outlineLevel -> g
    boolean collapsed -> h
    int getColumn() -> c
    void setWidth(int) -> a
    byte[] getData() -> a
    jxl.biff.XFRecord getCellFormat() -> d
    void rationalize(jxl.biff.IndexMapping) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.biff.CompoundFile -> a.e.a.r:
    jxl.common.Logger logger -> c
    java.io.OutputStream out -> d
    jxl.write.biff.ExcelDataOutput excelData -> e
    int size -> f
    int requiredSize -> g
    int numBigBlockDepotBlocks -> h
    int numSmallBlockDepotChainBlocks -> i
    int numSmallBlockDepotBlocks -> j
    int numExtensionBlocks -> k
    int extensionBlock -> l
    int excelDataBlocks -> m
    int rootStartBlock -> n
    int excelDataStartBlock -> o
    int bbdStartBlock -> p
    int sbdStartBlockChain -> q
    int sbdStartBlock -> r
    int additionalPropertyBlocks -> s
    int numSmallBlocks -> t
    int numPropertySets -> u
    int numRootEntryBlocks -> v
    java.util.ArrayList additionalPropertySets -> w
    java.util.HashMap standardPropertySets -> x
    int bbdPos -> y
    byte[] bigBlockDepot -> z
    void readAdditionalPropertySets(jxl.read.biff.CompoundFile) -> a
    void write() -> b
    void writeAdditionalPropertySets() -> c
    void writeExcelData() -> d
    void writeDocumentSummaryData() -> e
    void writeSummaryData() -> f
    void writeHeader() -> g
    void checkBbdPos() -> h
    void writeBlockChain(int,int) -> a
    void writeAdditionalPropertySetBlockChains() -> i
    void writeSmallBlockDepotChain() -> j
    void writeSmallBlockDepot() -> k
    void writeBigBlockDepot() -> l
    int getBigBlocksRequired(int) -> a
    int getSmallBlocksRequired(int) -> b
    void writePropertySets() -> m
jxl.write.biff.CompoundFile$ReadPropertyStorage -> a.e.a.s:
    jxl.biff.BaseCompoundFile$PropertyStorage propertyStorage -> a
    byte[] data -> b
    int number -> c
jxl.write.biff.CopyAdditionalPropertySetsException -> a.e.a.t:
jxl.write.biff.CountryRecord -> a.e.a.u:
    int language -> a
    int regionalSettings -> b
    byte[] getData() -> a
jxl.write.biff.DBCellRecord -> a.e.a.v:
    int rowPos -> a
    int cellOffset -> b
    java.util.ArrayList cellRowPositions -> c
    int position -> d
    void setCellOffset(int) -> a
    void addCellRowPosition(int) -> b
    void setPosition(int) -> c
    byte[] getData() -> a
jxl.write.biff.DSFRecord -> a.e.a.w:
    byte[] data -> a
    byte[] getData() -> a
jxl.write.biff.DateFormatRecord -> a.e.a.x:
jxl.write.biff.DateRecord -> a.e.a.y:
    jxl.common.Logger logger -> b
    double value -> c
    java.util.Date date -> d
    jxl.write.WritableCellFormat defaultDateFormat -> a
    jxl.CellType getType() -> c
    byte[] getData() -> a
    java.lang.String getContents() -> d
jxl.write.biff.DefaultColumnWidth -> a.e.a.z:
    int width -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.write.biff.DefaultRowHeightRecord -> a.e.a.aa:
    byte[] data -> a
    int rowHeight -> b
    boolean changed -> c
    byte[] getData() -> a
jxl.write.biff.DeltaRecord -> a.e.a.ab:
    byte[] data -> a
    double iterationValue -> b
    byte[] getData() -> a
jxl.write.biff.DimensionRecord -> a.e.a.ac:
    int numRows -> a
    int numCols -> b
    byte[] data -> c
    byte[] getData() -> a
jxl.write.biff.EOFRecord -> a.e.a.ad:
    byte[] getData() -> a
jxl.write.biff.Excel9FileRecord -> a.e.a.ae:
    byte[] getData() -> a
jxl.write.biff.ExcelDataOutput -> a.e.a.af:
    void write(byte[]) -> a
    int getPosition() -> a
    void setData(byte[],int) -> a
    void writeData(java.io.OutputStream) -> a
    void close() -> b
jxl.write.biff.ExtendedSSTRecord -> a.e.a.ag:
    int numberOfStrings -> a
    int[] absoluteStreamPositions -> b
    int[] relativeStreamPositions -> c
    int currentStringIndex -> d
    int getNumberOfBuckets() -> c
    int getNumberOfStringsPerBucket() -> d
    void addString(int,int) -> a
    byte[] getData() -> a
jxl.write.biff.ExternalNameRecord -> a.e.a.ah:
    jxl.common.Logger logger -> a
    java.lang.String name -> b
    byte[] getData() -> a
jxl.write.biff.ExternalSheetRecord -> a.e.a.ai:
    java.util.ArrayList xtis -> a
    int getIndex(int,int) -> a
    byte[] getData() -> a
    int getSupbookIndex(int) -> a
    int getFirstTabIndex(int) -> b
    void sheetInserted(int) -> c
jxl.write.biff.ExternalSheetRecord$XTI -> a.e.a.aj:
    int supbookIndex -> a
    int firstTab -> b
    int lastTab -> c
    void sheetInserted(int) -> a
jxl.write.biff.File -> a.e.a.ak:
    jxl.common.Logger logger -> b
    jxl.write.biff.ExcelDataOutput data -> c
    java.io.OutputStream outputStream -> d
    int initialFileSize -> e
    int arrayGrowSize -> f
    jxl.WorkbookSettings workbookSettings -> g
    jxl.read.biff.CompoundFile readCompoundFile -> a
    void createDataOutput() -> b
    void close(boolean) -> a
    void write(jxl.biff.ByteData) -> a
    int getPos() -> a
    void setData(byte[],int) -> a
jxl.write.biff.FileDataOutput -> a.e.a.al:
    jxl.common.Logger logger -> a
    java.io.File temporaryFile -> b
    java.io.RandomAccessFile data -> c
    void write(byte[]) -> a
    int getPosition() -> a
    void setData(byte[],int) -> a
    void writeData(java.io.OutputStream) -> a
    void close() -> b
jxl.write.biff.FooterRecord -> a.e.a.am:
    byte[] data -> a
    java.lang.String footer -> b
    byte[] getData() -> a
jxl.write.biff.FunctionGroupCountRecord -> a.e.a.an:
    byte[] data -> a
    int numFunctionGroups -> b
    byte[] getData() -> a
jxl.write.biff.GridSetRecord -> a.e.a.ao:
    byte[] data -> a
    boolean gridSet -> b
    byte[] getData() -> a
jxl.write.biff.GuttersRecord -> a.e.a.ap:
    byte[] data -> a
    int rowGutter -> b
    int colGutter -> c
    int maxRowOutline -> d
    int maxColumnOutline -> e
    byte[] getData() -> a
    void setMaxRowOutline(int) -> a
    void setMaxColumnOutline(int) -> b
jxl.write.biff.HeaderRecord -> a.e.a.aq:
    byte[] data -> a
    java.lang.String header -> b
    byte[] getData() -> a
jxl.write.biff.HideobjRecord -> a.e.a.ar:
    int hidemode -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.write.biff.HorizontalCentreRecord -> a.e.a.as:
    byte[] data -> a
    boolean centre -> b
    byte[] getData() -> a
jxl.write.biff.HorizontalPageBreaksRecord -> a.e.a.at:
    int[] rowBreaks -> a
    byte[] getData() -> a
jxl.write.biff.HyperlinkRecord -> a.e.a.au:
    jxl.common.Logger logger -> a
    int firstRow -> b
    int lastRow -> c
    int firstColumn -> d
    int lastColumn -> e
    java.net.URL url -> f
    java.io.File file -> g
    java.lang.String location -> h
    java.lang.String contents -> i
    jxl.write.biff.HyperlinkRecord$LinkType linkType -> j
    byte[] data -> k
    boolean modified -> l
    jxl.write.biff.HyperlinkRecord$LinkType urlLink -> m
    jxl.write.biff.HyperlinkRecord$LinkType fileLink -> n
    jxl.write.biff.HyperlinkRecord$LinkType uncLink -> o
    jxl.write.biff.HyperlinkRecord$LinkType workbookLink -> p
    jxl.write.biff.HyperlinkRecord$LinkType unknown -> q
    boolean isFile() -> c
    boolean isUNC() -> d
    boolean isURL() -> e
    boolean isLocation() -> f
    byte[] getData() -> a
    java.lang.String toString() -> toString
    byte[] getURLData(byte[]) -> a
    byte[] getUNCData(byte[]) -> b
    byte[] getFileData(byte[]) -> c
    java.lang.String getShortName(java.lang.String) -> a
    byte[] getLocationData(byte[]) -> d
jxl.write.biff.HyperlinkRecord$1 -> a.e.a.av:
jxl.write.biff.HyperlinkRecord$LinkType -> a.e.a.aw:
jxl.write.biff.IndexRecord -> a.e.a.ax:
    byte[] data -> a
    int rows -> b
    int bofPosition -> c
    int blocks -> d
    int dataPos -> e
    byte[] getData() -> a
    void addBlockPosition(int) -> a
    void setDataStartPosition(int) -> b
jxl.write.biff.InterfaceEndRecord -> a.e.a.ay:
    byte[] getData() -> a
jxl.write.biff.InterfaceHeaderRecord -> a.e.a.az:
    byte[] getData() -> a
jxl.write.biff.IterationRecord -> a.e.a.ba:
    boolean iterate -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.write.biff.JxlWriteException -> a.e.a.bb:
    jxl.write.biff.JxlWriteException$WriteMessage formatInitialized -> a
    jxl.write.biff.JxlWriteException$WriteMessage cellReferenced -> b
    jxl.write.biff.JxlWriteException$WriteMessage maxRowsExceeded -> c
